>NC_001422.1 Escherichia phage phiX174, complete genome
>NC_006634.1 Cotesia congregata virus complete genome, segment Circle2
>NC_006635.1 Cotesia congregata virus complete genome, segment Circle3
>NC_006636.1 Cotesia congregata virus complete genome, segment Circle4
>NC_006637.1 Cotesia congregata virus complete genome, segment Circle5
>NC_006638.1 Cotesia congregata virus complete genome, segment Circle6
>NC_006639.1 Cotesia congregata virus complete genome, segment Circle7
>NC_006640.1 Cotesia congregata virus complete genome, segment Circle8
>NC_006641.1 Cotesia congregata virus complete genome, segment Circle9
>NC_006642.1 Cotesia congregata virus complete genome, segment Circle10
>NC_006643.1 Cotesia congregata virus complete genome, segment Circle11
>NC_006644.1 Cotesia congregata virus complete genome, segment Circle12
>NC_006645.1 Cotesia congregata virus complete genome, segment Circle13
>NC_006646.1 Cotesia congregata virus complete genome, segment Circle14
>NC_006647.1 Cotesia congregata virus complete genome, segment Circle15
>NC_006648.1 Cotesia congregata virus complete genome, segment Circle17
>NC_006649.1 Cotesia congregata virus complete genome, segment Circle18
>NC_006650.1 Cotesia congregata virus complete genome, segment Circle19
>NC_006651.1 Cotesia congregata virus complete genome, segment Circle20
>NC_006652.1 Cotesia congregata virus complete genome, segment Circle21
>NC_006653.1 Cotesia congregata virus complete genome, segment Circle22
>NC_006654.1 Cotesia congregata virus complete genome, segment Circle23
>NC_006655.1 Cotesia congregata virus complete genome, segment Circle25
>NC_006656.1 Cotesia congregata virus complete genome, segment Circle26
>NC_006657.1 Cotesia congregata virus complete genome, segment Circle30
>NC_006658.1 Cotesia congregata virus complete genome, segment Circle31
>NC_006659.1 Cotesia congregata virus complete genome, segment Circle32
>NC_006660.1 Cotesia congregata virus complete genome, segment Circle33
>NC_006661.1 Cotesia congregata virus complete genome, segment Circle35
>NC_006662.1 Cotesia congregata virus complete genome, segment Circle36
>NC_005946.1 Frog virus 3, complete genome
>NC_005891.1 Vibrio phage VP5, complete genome
>NC_005954.1 Okra leaf curl alphasatellite rep gene for replication associated protein, clone NOB-3
>NC_003085.1 Myxococcus phage Mx8, complete genome
>NC_001942.1 Mycoplasma phage MAV1, complete genome
>NC_004099.1 Macroptilium yellow mosaic Florida virus DNA A, complete sequence
>NC_004100.1 Macroptilium yellow mosaic Florida virus DNA B, complete sequence
>NC_005950.1 Snow goose hepatitis B virus, complete genome
>NC_004645.1 Squash mild leaf curl virus-[Imperial Valley] DNA A, complete sequence
>NC_004646.1 Squash mild leaf curl virus-[Imperial Valley] DNA B, complete sequence
>NC_005342.2 Burkholderia phage Bcep43, complete genome
>NC_003278.1 Pseudomonas phage phiCTX, complete genome
>NC_002512.2 Rat cytomegalovirus Maastricht, complete genome
>NC_003401.1 Macacine herpesvirus 5, genome
>NC_003559.1 Faba bean necrotic yellows virus DNA-C, complete sequence
>NC_003560.1 Faba bean necrotic yellows virus DNA-R, complete sequence
>NC_003561.1 Faba bean necrotic yellows virus DNA-U1, complete genome
>NC_003562.1 Faba bean necrotic yellows virus DNA-M, complete sequence
>NC_003563.1 Faba bean necrotic yellows virus DNA-S, complete sequence
>NC_003564.1 Faba bean necrotic yellows virus DNA-U2, complete genome
>NC_003566.1 Faba bean necrotic yellows virus DNA-N, complete sequence
>NC_024457.1 Faba bean necrotic yellows virus segment DNA-U4, complete sequence
>NC_003854.1 Pea enation mosaic virus satellite RNA, complete genome
>NC_002190.2 Infectious hypodermal and hematopoietic necrosis virus, complete genome
>NC_005047.1 Zinnia leaf curl disease associated sequence virion, complete genome
>NC_003403.1 Ageratum yellow vein virus-associated DNA beta, complete genome
>NC_004706.1 Papaya leaf curl virus-associated DNA beta, complete genome
>NC_005497.1 Tomato leaf curl Java virus-[Ageratum] satellite DNA, complete genome
>NC_004828.1 Avian adeno-associated virus ATCC VR-865, complete genome
>NC_001604.1 Enterobacteria phage T7, complete genome
>NC_005336.1 Orf virus, complete genome
>NC_006150.1 Macacine herpesvirus 3, complete genome
>NC_005902.1 Lymphocystis disease virus - isolate China, complete genome
>NC_005886.2 Burkholderia cenocepacia phage BcepB1A, complete genome
>NC_000902.1 Enterobacteria phage VT2-Sakai, complete genome
>NC_003828.1 Tomato yellow leaf curl Sardinia virus, complete genome
>NC_002501.1 Frog adenovirus 1, complete genome
>NC_006384.1 Ageratum leaf curl virus - [G52], complete genome
>NC_005833.1 Enterobacteria phage T1, complete genome
>NC_002484.2 Bacteriophage D3, complete genome
>NC_006451.1 Turnip crinkle virus virulent satellite RNA C, complete genome
>NC_004087.1 Sulfolobus islandicus rod-shaped virus 1, complete genome
>NC_001405.1 Human adenovirus C, complete genome
>NC_001720.1 Fowl adenovirus A, complete genome
>NC_004655.1 East African cassava mosaic Zanzibar virus DNA-A, complete genome
>NC_004656.2 East African cassava mosaic Zanzibar virus DNA B, complete sequence
>NC_005844.1 Papaya leaf curl Guandong virus - [GD2] DNA A, complete sequence
>NC_004580.1 Cotton leaf crumple virus DNA A, complete sequence
>NC_004581.1 Cotton leaf crumple geminivirus DNA B, complete sequence
>NC_006563.1 Trichechus manatus latirostris papillomavirus 1, complete genome
>NC_003287.2 Enterobacteria phage M13, complete genome
>NC_001983.1 Mungbean yellow mosaic virus DNA A, complete sequence
>NC_001984.1 Mungbean yellow mosaic virus DNA B, complete sequence
>NC_006273.2 Human herpesvirus 5 strain Merlin, complete genome
>NC_006358.1 Corchorus yellow vein virus - [Hoa Binh] DNA A, complete genome
>NC_006359.1 Corchorus yellow vein virus - [Hoa Binh] DNA B, complete genome
>NC_006632.1 Malvastrum yellow vein Yunnan virus satellite DNA beta, complete genome
>NC_005888.1 Ross's goose hepatitis B virus, complete genome
>NC_005948.1 Vibrio phage Vf33, complete genome
>NC_001634.1 Peanut chlorotic streak virus, complete genome
>NC_004036.1 Mirabilis mosaic virus, complete genome
>NC_002667.1 Lactococcus prophage bIL286, complete genome
>NC_005892.1 Sulfolobus turreted icosahedral virus, complete genome
>NC_004333.2 Burkholderia phage Bcep781, complete genome
>NC_005263.2 Burkholderia phage Bcep1, complete genome
>NC_001350.1 Saimiriine herpesvirus 2 complete genome
>NC_004765.1 Felis domesticus papillomavirus type 1, complete genome
>NC_006147.2 Muscovy duck parvovirus, complete genome
>NC_002738.1 Groundnut rosette virus satellite RNA, complete genome
>NC_002526.1 Bovine ephemeral fever virus, complete genome
>NC_003200.1 Cotton leaf curl virus-associated DNA beta, complete genome
>NC_005049.1 Tobacco leaf curl disease associated sequence virion, complete genome
>NC_004546.1 Tobacco curly shoot virus-associated DNA beta, complete genome
>NC_004903.1 Tomato yellow leaf curl Thailand virus satellite DNA beta, complete genome
>NC_006260.1 Adeno-associated virus - 7, complete genome
>NC_001826.2 Murine herpesvirus 68 strain WUMS, complete genome
>NC_001664.4 Human betaherpesvirus 6A, variant A DNA, complete virion genome, isolate U1102
>NC_005179.1 Yaba monkey tumor virus, complete genome
>NC_004324.3 Cestrum yellow leaf curling virus, complete genome
>NC_005842.1 Tomato leaf curl Iran virus, complete genome
>NC_002371.2 Salmonella phage P22, complete genome
>NC_004642.1 Tomato severe leaf curl virus, complete genome
>NC_002685.2 Bovine adenovirus D, complete genome
>NC_004090.1 Ageratum yellow vein China virus-[Hn2] complete genome, isolate Hn2
>NC_003498.1 Carnation etched ring virus, complete genome
>NC_005344.1 Enterobacteria phage Sf6, complete genome
>NC_003855.1 Peanut stunt virus satellite RNA, complete genome
>NC_003554.1 Figwort mosaic virus (FMV) genome
>NC_001734.1 Canine adenovirus, complete genome
>NC_001813.1 Duck adenovirus A, complete genome
>NC_001958.1 Hemorrhagic enteritis virus, complete genome
>NC_010956.1 Human adenovirus D, complete genome
>NC_005030.2 Tobacco leaf curl Yunnan virus satellite DNA beta clone 17, complete sequence
>NC_006561.1 Muscovy duck circovirus, complete genome
>NC_006565.1 Lactobacillus phage LP65, complete genome
>NC_005881.2 Ostreid herpesvirus 1, complete genome
>NC_006630.1 Bombyx mori cypovirus 1 satellite RNA, complete genome
>NC_006268.1 Sulfolobus virus STSV1, complete genome
>NC_006356.2 Flavobacterium phage 11b, complete genome
>NC_001330.1 Enterobacteria phage alpha3, complete genome
>NC_005889.1 Bovine adeno-associated virus, complete genome
>NC_001973.1 Lymantria dispar MNPV, complete genome
>NC_004680.1 Mycobacterium phage Che8, complete genome
>NC_004097.1 Macroptilium mosaic Puerto Rico virus DNA A, complete sequence
>NC_004098.1 Macroptilium mosaic Puerto Rico virus DNA B, complete sequence
>NC_002229.3 Gallid herpesvirus 2, complete genome
>NC_004500.1 Human papillomavirus type 92, complete genome
>NC_005284.1 Bacteriophage phi1026b, complete genome
>NC_001609.1 Enterobacteria phage P4, complete genome
>NC_001844.1 Equid herpesvirus 4, complete genome
>NC_000898.1 Human herpesvirus 6B, complete genome
>NC_006152.1 Adeno-associated virus 5, complete genome
>NC_003826.1 Tomato bushy stunt virus satellite RNA B1, complete genome
>NC_001503.1 Mouse mammary tumor virus, complete genome
>NC_005046.1 Ageratum leaf curl disease associated sequence virion, complete genome
>NC_005051.1 Okra yellow vein disease associated sequence virion, complete genome
>NC_004515.1 Eupatorium yellow vein virus-associated DNA beta, complete genome
>NC_005359.1 Tomato leaf curl New Delhi virus-associated DNA beta, complete genome
>NC_006261.1 Adeno-associated virus - 8, complete genome
>NC_001335.1 Mycobacterium phage L5 complete genome
>NC_006263.1 Avian adeno-associated virus strain DA-1, complete genome
>NC_006146.1 Macacine herpesvirus 4, complete genome
>NC_008355.1 Chlamydia phage 3, complete genome
>NC_005893.1 Lactobacillus phage phiAT3, complete genome
>NC_005880.2 Staphylococcus phage K, complete genome
>NC_001932.1 Indian cassava mosaic virus DNA A, complete sequence
>NC_001933.1 Indian cassava mosaic virus DNA B, complete sequence
>NC_001454.1 Human adenovirus F, complete genome
>NC_006144.1 Simian adenovirus 3, complete genome
>NC_005857.1 Klebsiella phage phiKO2, complete genome
>NC_005841.1 Enterobacteria phage ST104 DNA, complete genome
>NC_003851.1 Subterranean clover mottle virus satellite RNA, complete genome
>NC_003410.1 Canary circovirus, complete genome
>NC_001460.1 Human adenovirus A, complete genome
>NC_002702.1 Porcine adenovirus 5, complete genome
>NC_005875.1 Cucurbita yellow vein virus-associated DNA beta, complete genome
>NC_005321.1 Papaya leaf curl China virus - [G8], complete genome
>NC_006556.1 Thermoproteus tenax spherical virus 1, complete genome
>NC_006549.1 Singapore grouper iridovirus, complete genome
>NC_006557.1 Bacillus phage BCJA1c, complete genome
>NC_006259.1 Bovine parvovirus 2, complete genome
>NC_006560.1 Cercopithecine herpesvirus 2, complete genome
>NC_006294.1 Vibrio phage KSF-1phi, complete genome
>NC_006623.1 Gallid herpesvirus 1, complete genome
>NC_001331.1 Pseudomonas phage Pf1, complete genome
>NC_000852.5 Paramecium bursaria Chlorella virus 1, complete genome
>NC_002602.2 Cucumber mosaic virus satellite RNA, complete genome
>NC_001341.1 Acholeplasma phage MV-L1, complete genome
>NC_001346.2 Maize streak virus - A[Ama], complete genome
>NC_004285.1 Aedes albopictus densovirus 2 DNA
>NC_004166.2 Bacteriophage SPP1 complete nucleotide sequence
>NC_001271.1 Yersinia phage phiYeO3-12, complete genome
>NC_002642.1 Yaba-like disease virus, complete genome
>NC_003356.1 Enterobacteria phage phiP27, complete genome
>NC_001928.2 Abutilon mosaic virus subgenome DNA A
>NC_001929.2 Abutilon mosaic virus subgenome DNA B
>AC_000010.1 Simian adenovirus 21, complete genome
>AC_000191.1 Bovine adenovirus A, complete genome
>NC_005906.1 Neodiprion lecontei NPV, complete genome
>NC_003477.1 Banana bunchy top virus DNA C, complete sequence
>NC_003474.1 Banana bunchy top virus DNA M, complete sequence
>NC_003476.1 Banana bunchy top virus DNA N, complete sequence
>NC_003479.1 Banana bunchy top virus DNA R, complete sequence
>NC_003473.1 Banana bunchy top virus DNA S, complete sequence
>NC_003475.1 Banana bunchy top virus DNA U3, complete sequence
>NC_006879.1 Simian adenovirus 1, complete genome
>NC_014397.1 Rift Valley fever virus segment L, complete genome
>NC_014396.1 Rift Valley fever virus segment M, complete genome
>NC_014395.1 Rift Valley fever virus segment S, complete genome
>NC_001426.1 Enterobacteria phage GA, complete genome
>NC_001480.1 Eggplant mosaic virus, complete genome
>NC_001641.1 Saccharomyces cerevisiae virus L-BC (La), complete genome
>NC_001977.1 Erysimum latent virus, complete genome
>NC_001506.1 Murine osteosarcoma virus, complete genome
>NC_001417.2 phage MS2 genome
>NC_001488.1 Human T-lymphotropic virus 2, complete proviral genome
>NC_001495.1 Alfalfa mosaic virus RNA 1, complete sequence
>NC_002024.2 Alfalfa mosaic virus RNA 2, complete sequence
>NC_002025.1 Alfalfa mosaic virus RNA 3, complete sequence
>NC_001556.1 Tobacco mild green mosaic virus, complete genome
>NC_030692.1 Borna disease virus 2, complete genome
>NC_001786.1 Barmah Forest virus, complete genome
>NC_001450.1 Equine infectious anemia virus, complete genome
>NC_002066.1 Sacbrood virus complete genome
>NC_002323.1 Rice grassy stunt virus RNA 1, complete sequence
>NC_002324.1 Rice grassy stunt virus RNA 2, complete sequence
>NC_002325.1 Rice grassy stunt virus RNA 3, complete sequence
>NC_002326.1 Rice grassy stunt virus RNA 4, complete sequence
>NC_002327.1 Rice grassy stunt virus RNA 5, complete sequence
>NC_002328.1 Rice grassy stunt virus RNA 6, complete sequence
>NC_002064.1 Leishmania RNA virus 2 - 1, complete genome
>NC_001748.1 Papaya mosaic virus, complete genome
>NC_002551.1 Vesicular exanthema of swine virus, complete genome
>NC_001403.1 Fujinami sarcoma virus, complete genome
>NC_002766.1 Beet chlorosis virus, complete genome
>NC_003093.1 Indian citrus ringspot virus, complete genome
>NC_001351.1 Hop stunt viroid, complete genome
>NC_002690.1 Nodamura virus RNA1 segment, complete sequence
>NC_002691.1 Nodamura virus RNA2, complete genome
>NC_001642.1 Bamboo mosaic virus, complete genome
>NC_003323.1 Primate T-lymphotropic virus 3 long terminal repeat, complete sequence; gag polyprotein (gag) gene, complete cds; protease and polymerase (pol) genes, partial cds; and rex protein (rex) and tax protein (tax) genes, complete cds
>NC_003376.1 Garlic virus C, complete genome
>NC_001332.1 Enterobacteria phage I2-2, complete genome
>NC_001344.1 Duck hepatitis B virus, complete genome
>NC_001365.1 Spiroplasma phage 1-R8A2B, complete genome
>NC_001847.1 Bovine herpesvirus 1, complete genome
>NC_001266.1 Rabbit fibroma virus, complete genome
>NC_001739.2 Soybean chlorotic mottle virus, complete genome
>NC_010647.1 Macroptilium yellow mosaic virus DNA A, complete sequence
>NC_010648.1 Macroptilium yellow mosaic virus DNA B, complete sequence
>NC_004112.1 Lactobacillus phage A2, complete genome
>NC_001978.3 Bacteriophage phi-C31 complete genome
>AC_000190.1 Tree shrew adenovirus 1, complete genome
>NC_003225.3 White spot syndrome virus strain CN01, complete genome
>NC_005052.1 Honeysuckle yellow vein mosaic virus satellite DNA beta, complete genome
>NC_001716.2 Human herpesvirus 7, complete genome
>NC_001462.1 Coconut cadang-cadang viroid, complete genome
>NC_001413.1 Bovine immunodeficiency-like virus, complete proviral genome
>NC_001469.1 Cucumber necrosis virus, complete genome
>NC_001615.3 Sonchus yellow net virus complete genome
>NC_001831.1 Bovine foamy virus, complete genome
>NC_001946.1 Sour cherry green ring mottle virus, complete genome
>NC_001499.1 Abelson murine leukemia virus, complete genome
>NC_001409.1 Apple chlorotic leaf spot virus, complete genome
>NC_001471.1 Coconut tinangaja viroid, complete genome
>NC_002063.1 Leishmania RNA virus 1 - 1, complete genome
>NC_001553.1 Tomato apical stunt viroid, complete genome
>NC_001600.1 Cardamine chlorotic fleck virus, complete genome
>NC_001782.1 Saccharomyces cerevisiae killer virus M1, complete genome
>NC_001550.1 Mason-Pfizer monkey virus, complete genome
>NC_001964.1 Sphaeropsis sapinea RNA virus 2, complete genome
>NC_002198.2 Cereal yellow dwarf virus-RPS, complete genome
>NC_002500.1 Cherry mottle leaf virus, complete genome
>NC_001364.1 Simian foamy virus, complete genome
>NC_002549.1 Zaire ebolavirus isolate Ebola virus/H.sapiens-tc/COD/1976/Yambuku-Mayinga, complete genome
